Trade Date,Underlying,Product Type,Exchange,Volume
2011/08/17,SPX,I,CBOE,1447457
2011/08/18,SPX,I,CBOE,1890446
2011/08/19,SPX,I,CBOE,1072720
2011/08/22,SPX,I,CBOE,726610
2011/08/23,SPX,I,CBOE,918294
2011/08/24,SPX,I,CBOE,986991
2011/08/25,SPX,I,CBOE,679796
2011/08/26,SPX,I,CBOE,944438
2011/08/29,SPX,I,CBOE,957487
2011/08/30,SPX,I,CBOE,838764
2011/08/31,SPX,I,CBOE,958111
2011/09/01,SPX,I,CBOE,941501
2011/09/02,SPX,I,CBOE,948778
2011/09/06,SPX,I,CBOE,946990
2011/09/07,SPX,I,CBOE,1018299
2011/09/08,SPX,I,CBOE,879485
2011/09/09,SPX,I,CBOE,1469078
2011/09/12,SPX,I,CBOE,1139176
2011/09/13,SPX,I,CBOE,1118069
2011/09/14,SPX,I,CBOE,1277951
2011/09/15,SPX,I,CBOE,1368162
2011/09/16,SPX,I,CBOE,854491
2011/09/19,SPX,I,CBOE,504336
2011/09/20,SPX,I,CBOE,608686
2011/09/21,SPX,I,CBOE,1239488
2011/09/22,SPX,I,CBOE,1142579
2011/09/23,SPX,I,CBOE,838642
2011/09/26,SPX,I,CBOE,575932
2011/09/27,SPX,I,CBOE,819339
2011/09/28,SPX,I,CBOE,589667
2011/09/29,SPX,I,CBOE,687816
2011/09/30,SPX,I,CBOE,753993
2011/10/03,SPX,I,CBOE,993426
2011/10/04,SPX,I,CBOE,1330681
2011/10/05,SPX,I,CBOE,900213
2011/10/06,SPX,I,CBOE,1034223
2011/10/07,SPX,I,CBOE,814721
2011/10/10,SPX,I,CBOE,767068
2011/10/11,SPX,I,CBOE,739290
2011/10/12,SPX,I,CBOE,1183439
2011/10/13,SPX,I,CBOE,700463
2011/10/14,SPX,I,CBOE,778667
2011/10/17,SPX,I,CBOE,840106
2011/10/18,SPX,I,CBOE,855191
2011/10/19,SPX,I,CBOE,1348553
2011/10/20,SPX,I,CBOE,1114203
2011/10/21,SPX,I,CBOE,875179
2011/10/24,SPX,I,CBOE,1027933
2011/10/25,SPX,I,CBOE,508578
2011/10/26,SPX,I,CBOE,478672
2011/10/27,SPX,I,CBOE,1307372
2011/10/28,SPX,I,CBOE,704732
2011/10/31,SPX,I,CBOE,692657
2011/11/01,SPX,I,CBOE,1099619
2011/11/02,SPX,I,CBOE,633407
2011/11/03,SPX,I,CBOE,826627
2011/11/04,SPX,I,CBOE,552697
2011/11/07,SPX,I,CBOE,501005
2011/11/08,SPX,I,CBOE,703659
2011/11/09,SPX,I,CBOE,1029373
2011/11/10,SPX,I,CBOE,626098
2011/11/11,SPX,I,CBOE,720519
2011/11/14,SPX,I,CBOE,768673
2011/11/15,SPX,I,CBOE,750969
2011/11/16,SPX,I,CBOE,1325693
2011/11/17,SPX,I,CBOE,1507005
2011/11/18,SPX,I,CBOE,795366
2011/11/21,SPX,I,CBOE,791581
2011/11/22,SPX,I,CBOE,734656
2011/11/23,SPX,I,CBOE,1070349
2011/11/25,SPX,I,CBOE,440406
2011/11/28,SPX,I,CBOE,533359
2011/11/29,SPX,I,CBOE,612214
2011/11/30,SPX,I,CBOE,999616
2011/12/01,SPX,I,CBOE,779299
2011/12/02,SPX,I,CBOE,747619
2011/12/05,SPX,I,CBOE,730270
2011/12/06,SPX,I,CBOE,645205
2011/12/07,SPX,I,CBOE,721794
2011/12/08,SPX,I,CBOE,745027
2011/12/09,SPX,I,CBOE,898613
2011/12/12,SPX,I,CBOE,761722
2011/12/13,SPX,I,CBOE,1143849
2011/12/14,SPX,I,CBOE,1038906
2011/12/15,SPX,I,CBOE,953594
2011/12/16,SPX,I,CBOE,725451
2011/12/19,SPX,I,CBOE,476701
2011/12/20,SPX,I,CBOE,478248
2011/12/21,SPX,I,CBOE,711196
2011/12/22,SPX,I,CBOE,604524
2011/12/23,SPX,I,CBOE,353747
2011/12/27,SPX,I,CBOE,228862
2011/12/28,SPX,I,CBOE,300290
2011/12/29,SPX,I,CBOE,366635
2011/12/30,SPX,I,CBOE,309168
2012/01/03,SPX,I,CBOE,537567
2012/01/04,SPX,I,CBOE,416474
2012/01/05,SPX,I,CBOE,471048
2012/01/06,SPX,I,CBOE,571250
2012/01/09,SPX,I,CBOE,504995
2012/01/10,SPX,I,CBOE,646985
2012/01/11,SPX,I,CBOE,519822
2012/01/12,SPX,I,CBOE,553363
2012/01/13,SPX,I,CBOE,605543
2012/01/17,SPX,I,CBOE,692591
2012/01/18,SPX,I,CBOE,1321689
2012/01/19,SPX,I,CBOE,1079715
2012/01/20,SPX,I,CBOE,669649
2012/01/23,SPX,I,CBOE,529973
2012/01/24,SPX,I,CBOE,373268
2012/01/25,SPX,I,CBOE,444722
2012/01/26,SPX,I,CBOE,707820
2012/01/27,SPX,I,CBOE,568714
2012/01/30,SPX,I,CBOE,454112
2012/01/31,SPX,I,CBOE,382945
2012/02/01,SPX,I,CBOE,692318
2012/02/02,SPX,I,CBOE,416039
2012/02/03,SPX,I,CBOE,1096665
2012/02/06,SPX,I,CBOE,405574
2012/02/07,SPX,I,CBOE,461419
2012/02/08,SPX,I,CBOE,549314
2012/02/09,SPX,I,CBOE,690834
2012/02/10,SPX,I,CBOE,905522
2012/02/13,SPX,I,CBOE,673094
2012/02/14,SPX,I,CBOE,708999
2012/02/15,SPX,I,CBOE,1294769
2012/02/16,SPX,I,CBOE,1050671
2012/02/17,SPX,I,CBOE,634079
2012/02/21,SPX,I,CBOE,810423
2012/02/22,SPX,I,CBOE,698251
2012/02/23,SPX,I,CBOE,697255
2012/02/24,SPX,I,CBOE,679496
2012/02/27,SPX,I,CBOE,492312
2012/02/28,SPX,I,CBOE,534710
2012/02/29,SPX,I,CBOE,614859
2012/03/01,SPX,I,CBOE,605439
2012/03/02,SPX,I,CBOE,506212
2012/03/05,SPX,I,CBOE,481997
2012/03/06,SPX,I,CBOE,842329
2012/03/07,SPX,I,CBOE,561833
2012/03/08,SPX,I,CBOE,725378
2012/03/09,SPX,I,CBOE,632834
2012/03/12,SPX,I,CBOE,539845
2012/03/13,SPX,I,CBOE,998864
2012/03/14,SPX,I,CBOE,843357
2012/03/15,SPX,I,CBOE,945821
2012/03/16,SPX,I,CBOE,655095
2012/03/19,SPX,I,CBOE,705940
2012/03/20,SPX,I,CBOE,625672
2012/03/21,SPX,I,CBOE,776668
2012/03/22,SPX,I,CBOE,632041
2012/03/23,SPX,I,CBOE,542276
2012/03/26,SPX,I,CBOE,591171
2012/03/27,SPX,I,CBOE,638595
2012/03/28,SPX,I,CBOE,681230
2012/03/29,SPX,I,CBOE,697313
2012/03/30,SPX,I,CBOE,578847
2012/04/02,SPX,I,CBOE,642569
2012/04/03,SPX,I,CBOE,600719
2012/04/04,SPX,I,CBOE,584332
2012/04/05,SPX,I,CBOE,614961
2012/04/09,SPX,I,CBOE,597697
2012/04/10,SPX,I,CBOE,1110256
2012/04/11,SPX,I,CBOE,675174
2012/04/12,SPX,I,CBOE,710216
2012/04/13,SPX,I,CBOE,632232
2012/04/16,SPX,I,CBOE,659157
2012/04/17,SPX,I,CBOE,727400
2012/04/18,SPX,I,CBOE,844723
2012/04/19,SPX,I,CBOE,1023033
2012/04/20,SPX,I,CBOE,583024
2012/04/23,SPX,I,CBOE,570675
2012/04/24,SPX,I,CBOE,420469
2012/04/25,SPX,I,CBOE,524283
2012/04/26,SPX,I,CBOE,664638
2012/04/27,SPX,I,CBOE,586313
2012/04/30,SPX,I,CBOE,353138
2012/05/01,SPX,I,CBOE,508214
2012/05/02,SPX,I,CBOE,541402
2012/05/03,SPX,I,CBOE,557167
2012/05/04,SPX,I,CBOE,932992
2012/05/07,SPX,I,CBOE,496429
2012/05/08,SPX,I,CBOE,755885
2012/05/09,SPX,I,CBOE,695361
2012/05/10,SPX,I,CBOE,735673
2012/05/11,SPX,I,CBOE,617057
2012/05/14,SPX,I,CBOE,966141
2012/05/15,SPX,I,CBOE,911515
2012/05/16,SPX,I,CBOE,1310026
2012/05/17,SPX,I,CBOE,1780081
2012/05/18,SPX,I,CBOE,1204900
2012/05/21,SPX,I,CBOE,769597
2012/05/22,SPX,I,CBOE,831457
2012/05/23,SPX,I,CBOE,689243
2012/05/24,SPX,I,CBOE,773770
2012/05/25,SPX,I,CBOE,558215
2012/05/29,SPX,I,CBOE,668801
2012/05/30,SPX,I,CBOE,579903
2012/05/31,SPX,I,CBOE,826745
2012/06/01,SPX,I,CBOE,1244369
2012/06/04,SPX,I,CBOE,825950
2012/06/05,SPX,I,CBOE,741338
2012/06/06,SPX,I,CBOE,1068536
2012/06/07,SPX,I,CBOE,972078
2012/06/08,SPX,I,CBOE,700292
2012/06/11,SPX,I,CBOE,594425
2012/06/12,SPX,I,CBOE,605368
2012/06/13,SPX,I,CBOE,614802
2012/06/14,SPX,I,CBOE,905139
2012/06/15,SPX,I,CBOE,780339
2012/06/18,SPX,I,CBOE,651186
2012/06/19,SPX,I,CBOE,724244
2012/06/20,SPX,I,CBOE,819711
2012/06/21,SPX,I,CBOE,833253
2012/06/22,SPX,I,CBOE,706912
2012/06/25,SPX,I,CBOE,635884
2012/06/26,SPX,I,CBOE,442225
2012/06/27,SPX,I,CBOE,528357
2012/06/28,SPX,I,CBOE,490178
2012/06/29,SPX,I,CBOE,879113
2012/07/02,SPX,I,CBOE,601498
2012/07/03,SPX,I,CBOE,425093
2012/07/05,SPX,I,CBOE,514687
2012/07/06,SPX,I,CBOE,521024
2012/07/09,SPX,I,CBOE,473718
2012/07/10,SPX,I,CBOE,565721
2012/07/11,SPX,I,CBOE,567986
2012/07/12,SPX,I,CBOE,696270
2012/07/13,SPX,I,CBOE,770603
2012/07/16,SPX,I,CBOE,519317
2012/07/17,SPX,I,CBOE,807608
2012/07/18,SPX,I,CBOE,997070
2012/07/19,SPX,I,CBOE,1002150
2012/07/20,SPX,I,CBOE,576492
2012/07/23,SPX,I,CBOE,556027
2012/07/24,SPX,I,CBOE,602431
2012/07/25,SPX,I,CBOE,509357
2012/07/26,SPX,I,CBOE,664065
2012/07/27,SPX,I,CBOE,930474
2012/07/30,SPX,I,CBOE,534837
2012/07/31,SPX,I,CBOE,470577
2012/08/01,SPX,I,CBOE,600210
2012/08/02,SPX,I,CBOE,728730
2012/08/03,SPX,I,CBOE,763643
2012/08/06,SPX,I,CBOE,505872
2012/08/07,SPX,I,CBOE,639923
2012/08/08,SPX,I,CBOE,471342
2012/08/09,SPX,I,CBOE,480301
2012/08/10,SPX,I,CBOE,457381
2012/08/13,SPX,I,CBOE,686067
2012/08/14,SPX,I,CBOE,596649
2012/08/15,SPX,I,CBOE,590111
2012/08/16,SPX,I,CBOE,1251021
2012/08/17,SPX,I,CBOE,574463
2012/08/20,SPX,I,CBOE,650348
2012/08/21,SPX,I,CBOE,706464
2012/08/22,SPX,I,CBOE,579286
2012/08/23,SPX,I,CBOE,647441
2012/08/24,SPX,I,CBOE,495486
2012/08/27,SPX,I,CBOE,328032
2012/08/28,SPX,I,CBOE,383326
2012/08/29,SPX,I,CBOE,329441
2012/08/30,SPX,I,CBOE,603318
2012/08/31,SPX,I,CBOE,542008
2012/09/04,SPX,I,CBOE,487484
2012/09/05,SPX,I,CBOE,450485
2012/09/06,SPX,I,CBOE,875479
2012/09/07,SPX,I,CBOE,899665
2012/09/10,SPX,I,CBOE,627703
2012/09/11,SPX,I,CBOE,755395
2012/09/12,SPX,I,CBOE,666502
2012/09/13,SPX,I,CBOE,1184948
2012/09/14,SPX,I,CBOE,1225655
2012/09/17,SPX,I,CBOE,618112
2012/09/18,SPX,I,CBOE,731160
2012/09/19,SPX,I,CBOE,960269
2012/09/20,SPX,I,CBOE,980523
2012/09/21,SPX,I,CBOE,825722
2012/09/24,SPX,I,CBOE,525862
2012/09/25,SPX,I,CBOE,553710
2012/09/26,SPX,I,CBOE,641781
2012/09/27,SPX,I,CBOE,677273
2012/09/28,SPX,I,CBOE,623572
2012/10/01,SPX,I,CBOE,537468
2012/10/02,SPX,I,CBOE,416686
2012/10/03,SPX,I,CBOE,486316
2012/10/04,SPX,I,CBOE,692991
2012/10/05,SPX,I,CBOE,788748
2012/10/08,SPX,I,CBOE,337059
2012/10/09,SPX,I,CBOE,481170
2012/10/10,SPX,I,CBOE,666668
2012/10/11,SPX,I,CBOE,622957
2012/10/12,SPX,I,CBOE,766536
2012/10/15,SPX,I,CBOE,492247
2012/10/16,SPX,I,CBOE,679454
2012/10/17,SPX,I,CBOE,1043467
2012/10/18,SPX,I,CBOE,1058186
2012/10/19,SPX,I,CBOE,943594
2012/10/22,SPX,I,CBOE,713000
2012/10/23,SPX,I,CBOE,852708
2012/10/24,SPX,I,CBOE,504196
2012/10/25,SPX,I,CBOE,554057
2012/10/26,SPX,I,CBOE,623143
2012/10/31,SPX,I,CBOE,555086
2012/11/01,SPX,I,CBOE,723242
2012/11/02,SPX,I,CBOE,703844
2012/11/05,SPX,I,CBOE,595186
2012/11/06,SPX,I,CBOE,631669
2012/11/07,SPX,I,CBOE,1154443
2012/11/08,SPX,I,CBOE,1080740
2012/11/09,SPX,I,CBOE,1170274
2012/11/12,SPX,I,CBOE,727670
2012/11/13,SPX,I,CBOE,766428
2012/11/14,SPX,I,CBOE,1319811
2012/11/15,SPX,I,CBOE,1458876
2012/11/16,SPX,I,CBOE,1170568
2012/11/19,SPX,I,CBOE,651395
2012/11/20,SPX,I,CBOE,567141
2012/11/21,SPX,I,CBOE,602655
2012/11/23,SPX,I,CBOE,572183
2012/11/26,SPX,I,CBOE,563407
2012/11/27,SPX,I,CBOE,498075
2012/11/28,SPX,I,CBOE,541782
2012/11/29,SPX,I,CBOE,623328
2012/11/30,SPX,I,CBOE,636198
2012/12/03,SPX,I,CBOE,640810
2012/12/04,SPX,I,CBOE,614654
2012/12/05,SPX,I,CBOE,611240
2012/12/06,SPX,I,CBOE,588612
2012/12/07,SPX,I,CBOE,763242
2012/12/10,SPX,I,CBOE,586894
2012/12/11,SPX,I,CBOE,770532
2012/12/12,SPX,I,CBOE,692045
2012/12/13,SPX,I,CBOE,676211
2012/12/14,SPX,I,CBOE,754779
2012/12/17,SPX,I,CBOE,548314
2012/12/18,SPX,I,CBOE,1079220
2012/12/19,SPX,I,CBOE,1364382
2012/12/20,SPX,I,CBOE,1206250
2012/12/21,SPX,I,CBOE,1053209
2012/12/24,SPX,I,CBOE,355255
2012/12/26,SPX,I,CBOE,514987
2012/12/27,SPX,I,CBOE,719342
2012/12/28,SPX,I,CBOE,774972
2012/12/31,SPX,I,CBOE,771481
2013/01/02,SPX,I,CBOE,1136979
2013/01/03,SPX,I,CBOE,938181
2013/01/04,SPX,I,CBOE,755441
2013/01/07,SPX,I,CBOE,789019
2013/01/08,SPX,I,CBOE,660535
2013/01/09,SPX,I,CBOE,783957
2013/01/10,SPX,I,CBOE,787230
2013/01/11,SPX,I,CBOE,715226
2013/01/14,SPX,I,CBOE,654489
2013/01/15,SPX,I,CBOE,697289
2013/01/16,SPX,I,CBOE,947177
2013/01/17,SPX,I,CBOE,1221955
2013/01/18,SPX,I,CBOE,783812
2013/01/22,SPX,I,CBOE,835165
2013/01/23,SPX,I,CBOE,689062
2013/01/24,SPX,I,CBOE,1135063
2013/01/25,SPX,I,CBOE,776922
2013/01/28,SPX,I,CBOE,522887
2013/01/29,SPX,I,CBOE,750746
2013/01/30,SPX,I,CBOE,599319
2013/01/31,SPX,I,CBOE,509197
2013/02/01,SPX,I,CBOE,887961
2013/02/04,SPX,I,CBOE,659238
2013/02/05,SPX,I,CBOE,570895
2013/02/06,SPX,I,CBOE,534918
2013/02/07,SPX,I,CBOE,651642
2013/02/08,SPX,I,CBOE,798819
2013/02/11,SPX,I,CBOE,639341
2013/02/12,SPX,I,CBOE,720127
2013/02/13,SPX,I,CBOE,801817
2013/02/14,SPX,I,CBOE,817783
2013/02/15,SPX,I,CBOE,922323
2013/02/19,SPX,I,CBOE,820037
2013/02/20,SPX,I,CBOE,857017
2013/02/21,SPX,I,CBOE,1127007
2013/02/22,SPX,I,CBOE,713769
2013/02/25,SPX,I,CBOE,939600
2013/02/26,SPX,I,CBOE,1066059
2013/02/27,SPX,I,CBOE,946040
2013/02/28,SPX,I,CBOE,714901
2013/03/01,SPX,I,CBOE,836402
2013/03/04,SPX,I,CBOE,749486
2013/03/05,SPX,I,CBOE,1397406
2013/03/06,SPX,I,CBOE,830107
2013/03/07,SPX,I,CBOE,736436
2013/03/08,SPX,I,CBOE,981126
2013/03/11,SPX,I,CBOE,849646
2013/03/12,SPX,I,CBOE,1158626
2013/03/13,SPX,I,CBOE,751009
2013/03/14,SPX,I,CBOE,1033037
2013/03/15,SPX,I,CBOE,864823
2013/03/18,SPX,I,CBOE,621293
2013/03/19,SPX,I,CBOE,839294
2013/03/20,SPX,I,CBOE,924542
2013/03/21,SPX,I,CBOE,841612
2013/03/22,SPX,I,CBOE,662362
2013/03/25,SPX,I,CBOE,656987
2013/03/26,SPX,I,CBOE,564467
2013/03/27,SPX,I,CBOE,554320
2013/03/28,SPX,I,CBOE,812106
2013/04/01,SPX,I,CBOE,434494
2013/04/02,SPX,I,CBOE,673712
2013/04/03,SPX,I,CBOE,890115
2013/04/04,SPX,I,CBOE,635633
2013/04/05,SPX,I,CBOE,886481
2013/04/08,SPX,I,CBOE,471999
2013/04/09,SPX,I,CBOE,700837
2013/04/10,SPX,I,CBOE,1202537
2013/04/11,SPX,I,CBOE,1184115
2013/04/12,SPX,I,CBOE,918554
2013/04/15,SPX,I,CBOE,1094248
2013/04/16,SPX,I,CBOE,676132
2013/04/17,SPX,I,CBOE,1301782
2013/04/18,SPX,I,CBOE,1343251
2013/04/19,SPX,I,CBOE,796173
2013/04/22,SPX,I,CBOE,561501
2013/04/23,SPX,I,CBOE,832134
2013/04/24,SPX,I,CBOE,623684
2013/04/25,SPX,I,CBOE,606340
2013/04/26,SPX,I,CBOE,700115
2013/04/29,SPX,I,CBOE,510929
2013/04/30,SPX,I,CBOE,488486
2013/05/01,SPX,I,CBOE,692356
2013/05/02,SPX,I,CBOE,820067
2013/05/03,SPX,I,CBOE,1481173
2013/05/06,SPX,I,CBOE,772798
2013/05/07,SPX,I,CBOE,893085
2013/05/08,SPX,I,CBOE,1037437
2013/05/09,SPX,I,CBOE,1026149
2013/05/10,SPX,I,CBOE,853487
2013/05/13,SPX,I,CBOE,647719
2013/05/14,SPX,I,CBOE,1430443
2013/05/15,SPX,I,CBOE,1352984
2013/05/16,SPX,I,CBOE,1065324
2013/05/17,SPX,I,CBOE,1029753
2013/05/20,SPX,I,CBOE,703639
2013/05/21,SPX,I,CBOE,789146
2013/05/22,SPX,I,CBOE,1446088
2013/05/23,SPX,I,CBOE,894534
2013/05/24,SPX,I,CBOE,756833
2013/05/28,SPX,I,CBOE,568245
2013/05/29,SPX,I,CBOE,677536
2013/05/30,SPX,I,CBOE,596010
2013/05/31,SPX,I,CBOE,954901
2013/06/03,SPX,I,CBOE,836387
2013/06/04,SPX,I,CBOE,623804
2013/06/05,SPX,I,CBOE,1263112
2013/06/06,SPX,I,CBOE,1390104
2013/06/07,SPX,I,CBOE,975507
2013/06/10,SPX,I,CBOE,475594
2013/06/11,SPX,I,CBOE,649711
2013/06/12,SPX,I,CBOE,738157
2013/06/13,SPX,I,CBOE,894586
2013/06/14,SPX,I,CBOE,886188
2013/06/17,SPX,I,CBOE,760779
2013/06/18,SPX,I,CBOE,757120
2013/06/19,SPX,I,CBOE,987523
2013/06/20,SPX,I,CBOE,2282029
2013/06/21,SPX,I,CBOE,1344522
2013/06/24,SPX,I,CBOE,1378421
2013/06/25,SPX,I,CBOE,738427
2013/06/26,SPX,I,CBOE,788977
2013/06/27,SPX,I,CBOE,967429
2013/06/28,SPX,I,CBOE,708388
2013/07/01,SPX,I,CBOE,655764
2013/07/02,SPX,I,CBOE,757786
2013/07/03,SPX,I,CBOE,422726
2013/07/05,SPX,I,CBOE,697302
2013/07/08,SPX,I,CBOE,1150805
2013/07/09,SPX,I,CBOE,967855
2013/07/10,SPX,I,CBOE,778936
2013/07/11,SPX,I,CBOE,1250900
2013/07/12,SPX,I,CBOE,893152
2013/07/15,SPX,I,CBOE,930942
2013/07/16,SPX,I,CBOE,767845
2013/07/17,SPX,I,CBOE,935430
2013/07/18,SPX,I,CBOE,1237044
2013/07/19,SPX,I,CBOE,632700
2013/07/22,SPX,I,CBOE,524907
2013/07/23,SPX,I,CBOE,466792
2013/07/24,SPX,I,CBOE,525073
2013/07/25,SPX,I,CBOE,538540
2013/07/26,SPX,I,CBOE,780833
2013/07/29,SPX,I,CBOE,419711
2013/07/30,SPX,I,CBOE,543039
2013/07/31,SPX,I,CBOE,617947
2013/08/01,SPX,I,CBOE,1037491
2013/08/02,SPX,I,CBOE,816567
2013/08/05,SPX,I,CBOE,622180
2013/08/06,SPX,I,CBOE,575442
2013/08/07,SPX,I,CBOE,536822
2013/08/08,SPX,I,CBOE,648401
2013/08/09,SPX,I,CBOE,676447
2013/08/12,SPX,I,CBOE,487520
2013/08/13,SPX,I,CBOE,664888
2013/08/14,SPX,I,CBOE,693272
2013/08/15,SPX,I,CBOE,1282219
2013/08/16,SPX,I,CBOE,923899
2013/08/19,SPX,I,CBOE,744217
2013/08/20,SPX,I,CBOE,602272
2013/08/21,SPX,I,CBOE,1044975
2013/08/22,SPX,I,CBOE,644700
2013/08/23,SPX,I,CBOE,581189
2013/08/26,SPX,I,CBOE,420016
2013/08/27,SPX,I,CBOE,1050133
2013/08/28,SPX,I,CBOE,790297
2013/08/29,SPX,I,CBOE,591529
2013/08/30,SPX,I,CBOE,645788
2013/09/03,SPX,I,CBOE,606037
2013/09/04,SPX,I,CBOE,676046
2013/09/05,SPX,I,CBOE,632374
2013/09/06,SPX,I,CBOE,864086
2013/09/09,SPX,I,CBOE,541568
2013/09/10,SPX,I,CBOE,902865
2013/09/11,SPX,I,CBOE,1028030
2013/09/12,SPX,I,CBOE,727784
2013/09/13,SPX,I,CBOE,597019
2013/09/16,SPX,I,CBOE,1013039
2013/09/17,SPX,I,CBOE,752382
2013/09/18,SPX,I,CBOE,1463177
2013/09/19,SPX,I,CBOE,1237472
2013/09/20,SPX,I,CBOE,900892
2013/09/23,SPX,I,CBOE,728767
2013/09/24,SPX,I,CBOE,599806
2013/09/25,SPX,I,CBOE,693846
2013/09/26,SPX,I,CBOE,693833
2013/09/27,SPX,I,CBOE,901509
2013/09/30,SPX,I,CBOE,813417
2013/10/01,SPX,I,CBOE,752362
2013/10/02,SPX,I,CBOE,778295
2013/10/03,SPX,I,CBOE,931537
2013/10/04,SPX,I,CBOE,765026
2013/10/07,SPX,I,CBOE,579753
2013/10/08,SPX,I,CBOE,1039642
2013/10/09,SPX,I,CBOE,1069683
2013/10/10,SPX,I,CBOE,1161001
2013/10/11,SPX,I,CBOE,903318
2013/10/14,SPX,I,CBOE,925102
2013/10/15,SPX,I,CBOE,928517
2013/10/16,SPX,I,CBOE,1361954
2013/10/17,SPX,I,CBOE,1636913
2013/10/18,SPX,I,CBOE,1342393
2013/10/21,SPX,I,CBOE,685036
2013/10/22,SPX,I,CBOE,913548
2013/10/23,SPX,I,CBOE,648646
2013/10/24,SPX,I,CBOE,587321
2013/10/25,SPX,I,CBOE,569095
2013/10/28,SPX,I,CBOE,870873
2013/10/29,SPX,I,CBOE,583508
2013/10/30,SPX,I,CBOE,1036550
2013/10/31,SPX,I,CBOE,689335
2013/11/01,SPX,I,CBOE,673897
2013/11/04,SPX,I,CBOE,512994
2013/11/05,SPX,I,CBOE,564089
