Trade Date,Underlying,Product Type,Exchange,Volume
2016/01/27,SPX,I,CBOE,748499
2016/01/28,SPX,I,CBOE,709329
2016/01/29,SPX,I,CBOE,1286142
2016/02/01,SPX,I,CBOE,823113
2016/02/02,SPX,I,CBOE,774301
2016/02/03,SPX,I,CBOE,1015661
2016/02/04,SPX,I,CBOE,755540
2016/02/05,SPX,I,CBOE,1072468
2016/02/08,SPX,I,CBOE,1235699
2016/02/09,SPX,I,CBOE,888155
2016/02/10,SPX,I,CBOE,825404
2016/02/11,SPX,I,CBOE,1271112
2016/02/12,SPX,I,CBOE,1188540
2016/02/16,SPX,I,CBOE,999464
2016/02/17,SPX,I,CBOE,1425073
2016/02/18,SPX,I,CBOE,1103670
2016/02/19,SPX,I,CBOE,951652
2016/02/22,SPX,I,CBOE,977340
2016/02/23,SPX,I,CBOE,760536
2016/02/24,SPX,I,CBOE,864207
2016/02/25,SPX,I,CBOE,751062
2016/02/26,SPX,I,CBOE,1050136
2016/02/29,SPX,I,CBOE,866717
2016/03/01,SPX,I,CBOE,1114973
2016/03/02,SPX,I,CBOE,917882
2016/03/03,SPX,I,CBOE,1047200
2016/03/04,SPX,I,CBOE,1267868
2016/03/07,SPX,I,CBOE,655954
2016/03/08,SPX,I,CBOE,748114
2016/03/09,SPX,I,CBOE,834158
2016/03/10,SPX,I,CBOE,957297
2016/03/11,SPX,I,CBOE,1282868
2016/03/14,SPX,I,CBOE,736685
2016/03/15,SPX,I,CBOE,823316
2016/03/16,SPX,I,CBOE,1204816
2016/03/17,SPX,I,CBOE,1462688
2016/03/18,SPX,I,CBOE,1116878
2016/03/21,SPX,I,CBOE,723718
2016/03/22,SPX,I,CBOE,720241
2016/03/23,SPX,I,CBOE,847228
2016/03/24,SPX,I,CBOE,943671
2016/03/28,SPX,I,CBOE,541905
2016/03/29,SPX,I,CBOE,714528
2016/03/30,SPX,I,CBOE,1367324
2016/03/31,SPX,I,CBOE,867411
2016/04/01,SPX,I,CBOE,899528
2016/04/04,SPX,I,CBOE,666101
2016/04/05,SPX,I,CBOE,670196
2016/04/06,SPX,I,CBOE,692649
2016/04/07,SPX,I,CBOE,827278
2016/04/08,SPX,I,CBOE,787303
2016/04/11,SPX,I,CBOE,657312
2016/04/12,SPX,I,CBOE,655090
2016/04/13,SPX,I,CBOE,978977
2016/04/14,SPX,I,CBOE,1026442
2016/04/15,SPX,I,CBOE,793619
2016/04/18,SPX,I,CBOE,640809
2016/04/19,SPX,I,CBOE,991776
2016/04/20,SPX,I,CBOE,1333713
2016/04/21,SPX,I,CBOE,914624
2016/04/22,SPX,I,CBOE,862988
2016/04/25,SPX,I,CBOE,577193
2016/04/26,SPX,I,CBOE,507719
2016/04/27,SPX,I,CBOE,686586
2016/04/28,SPX,I,CBOE,813484
2016/04/29,SPX,I,CBOE,1199725
2016/05/02,SPX,I,CBOE,520068
2016/05/03,SPX,I,CBOE,737655
2016/05/04,SPX,I,CBOE,921488
2016/05/05,SPX,I,CBOE,739035
2016/05/06,SPX,I,CBOE,1105819
2016/05/09,SPX,I,CBOE,585529
2016/05/10,SPX,I,CBOE,861153
2016/05/11,SPX,I,CBOE,849199
2016/05/12,SPX,I,CBOE,706323
2016/05/13,SPX,I,CBOE,1065929
2016/05/16,SPX,I,CBOE,693942
2016/05/17,SPX,I,CBOE,979496
2016/05/18,SPX,I,CBOE,1159672
2016/05/19,SPX,I,CBOE,1213320
2016/05/20,SPX,I,CBOE,963671
2016/05/23,SPX,I,CBOE,773235
2016/05/24,SPX,I,CBOE,1045360
2016/05/25,SPX,I,CBOE,1147981
2016/05/26,SPX,I,CBOE,809388
2016/05/27,SPX,I,CBOE,943124
2016/05/31,SPX,I,CBOE,1057735
2016/06/01,SPX,I,CBOE,929568
2016/06/02,SPX,I,CBOE,791615
2016/06/03,SPX,I,CBOE,1126649
2016/06/06,SPX,I,CBOE,996081
2016/06/07,SPX,I,CBOE,1167324
2016/06/08,SPX,I,CBOE,791775
2016/06/09,SPX,I,CBOE,771418
2016/06/10,SPX,I,CBOE,1150799
2016/06/13,SPX,I,CBOE,1079168
2016/06/14,SPX,I,CBOE,1270321
2016/06/15,SPX,I,CBOE,1251594
2016/06/16,SPX,I,CBOE,1353018
2016/06/17,SPX,I,CBOE,1179914
2016/06/20,SPX,I,CBOE,857676
2016/06/21,SPX,I,CBOE,916791
2016/06/22,SPX,I,CBOE,1188320
2016/06/23,SPX,I,CBOE,1051197
2016/06/24,SPX,I,CBOE,1866354
2016/06/27,SPX,I,CBOE,1855407
2016/06/28,SPX,I,CBOE,1393250
2016/06/29,SPX,I,CBOE,1676619
2016/06/30,SPX,I,CBOE,1640607
2016/07/01,SPX,I,CBOE,1261290
2016/07/05,SPX,I,CBOE,979352
2016/07/06,SPX,I,CBOE,966843
2016/07/07,SPX,I,CBOE,993054
2016/07/08,SPX,I,CBOE,1716696
2016/07/11,SPX,I,CBOE,1400438
2016/07/12,SPX,I,CBOE,1486815
2016/07/13,SPX,I,CBOE,1021802
2016/07/14,SPX,I,CBOE,1467409
2016/07/15,SPX,I,CBOE,1049409
2016/07/18,SPX,I,CBOE,822674
2016/07/19,SPX,I,CBOE,705350
2016/07/20,SPX,I,CBOE,1410420
2016/07/21,SPX,I,CBOE,816536
2016/07/22,SPX,I,CBOE,865583
2016/07/25,SPX,I,CBOE,770069
2016/07/26,SPX,I,CBOE,570365
2016/07/27,SPX,I,CBOE,793645
2016/07/28,SPX,I,CBOE,959683
2016/07/29,SPX,I,CBOE,1181528
2016/08/01,SPX,I,CBOE,800933
2016/08/02,SPX,I,CBOE,846825
2016/08/03,SPX,I,CBOE,619292
2016/08/04,SPX,I,CBOE,620361
2016/08/05,SPX,I,CBOE,1293265
2016/08/08,SPX,I,CBOE,842379
2016/08/09,SPX,I,CBOE,738213
2016/08/10,SPX,I,CBOE,839898
2016/08/11,SPX,I,CBOE,726560
2016/08/12,SPX,I,CBOE,834892
2016/08/15,SPX,I,CBOE,902192
2016/08/16,SPX,I,CBOE,921912
2016/08/17,SPX,I,CBOE,1044846
2016/08/18,SPX,I,CBOE,831087
2016/08/19,SPX,I,CBOE,908016
2016/08/22,SPX,I,CBOE,726587
2016/08/23,SPX,I,CBOE,849820
2016/08/24,SPX,I,CBOE,1034440
2016/08/25,SPX,I,CBOE,776440
2016/08/26,SPX,I,CBOE,1184665
2016/08/29,SPX,I,CBOE,780252
2016/08/30,SPX,I,CBOE,861780
2016/08/31,SPX,I,CBOE,927892
2016/09/01,SPX,I,CBOE,836628
2016/09/02,SPX,I,CBOE,1052918
2016/09/06,SPX,I,CBOE,925294
2016/09/07,SPX,I,CBOE,962161
2016/09/08,SPX,I,CBOE,876537
2016/09/09,SPX,I,CBOE,1893525
2016/09/12,SPX,I,CBOE,1646552
2016/09/13,SPX,I,CBOE,1143050
2016/09/14,SPX,I,CBOE,1212590
2016/09/15,SPX,I,CBOE,1126580
2016/09/16,SPX,I,CBOE,1142321
2016/09/19,SPX,I,CBOE,807495
2016/09/20,SPX,I,CBOE,693167
2016/09/21,SPX,I,CBOE,1288540
2016/09/22,SPX,I,CBOE,1409327
2016/09/23,SPX,I,CBOE,1093144
2016/09/26,SPX,I,CBOE,925283
2016/09/27,SPX,I,CBOE,817511
2016/09/28,SPX,I,CBOE,888041
2016/09/29,SPX,I,CBOE,1017167
2016/09/30,SPX,I,CBOE,1070350
2016/10/03,SPX,I,CBOE,770076
2016/10/04,SPX,I,CBOE,800162
2016/10/05,SPX,I,CBOE,668881
2016/10/06,SPX,I,CBOE,674523
2016/10/07,SPX,I,CBOE,1026005
2016/10/10,SPX,I,CBOE,775843
2016/10/11,SPX,I,CBOE,1259521
2016/10/12,SPX,I,CBOE,849245
2016/10/13,SPX,I,CBOE,1082549
2016/10/14,SPX,I,CBOE,1049012
2016/10/17,SPX,I,CBOE,743561
2016/10/18,SPX,I,CBOE,1030566
2016/10/19,SPX,I,CBOE,1026254
2016/10/20,SPX,I,CBOE,961789
2016/10/21,SPX,I,CBOE,1060490
2016/10/24,SPX,I,CBOE,734037
2016/10/25,SPX,I,CBOE,680395
2016/10/26,SPX,I,CBOE,836003
2016/10/27,SPX,I,CBOE,852836
2016/10/28,SPX,I,CBOE,1185408
2016/10/31,SPX,I,CBOE,822829
2016/11/01,SPX,I,CBOE,1205148
2016/11/02,SPX,I,CBOE,1217900
2016/11/03,SPX,I,CBOE,1306111
2016/11/04,SPX,I,CBOE,1582590
2016/11/07,SPX,I,CBOE,1406163
2016/11/08,SPX,I,CBOE,1331622
2016/11/09,SPX,I,CBOE,1970284
2016/11/10,SPX,I,CBOE,1540039
2016/11/11,SPX,I,CBOE,1251156
2016/11/14,SPX,I,CBOE,1275691
2016/11/15,SPX,I,CBOE,1102394
2016/11/16,SPX,I,CBOE,1333998
2016/11/17,SPX,I,CBOE,1234021
2016/11/18,SPX,I,CBOE,1184275
2016/11/21,SPX,I,CBOE,1162661
2016/11/22,SPX,I,CBOE,1131995
2016/11/23,SPX,I,CBOE,896656
2016/11/25,SPX,I,CBOE,829875
2016/11/28,SPX,I,CBOE,921757
2016/11/29,SPX,I,CBOE,874520
2016/11/30,SPX,I,CBOE,1267755
2016/12/01,SPX,I,CBOE,952450
2016/12/02,SPX,I,CBOE,1106021
2016/12/05,SPX,I,CBOE,999350
2016/12/06,SPX,I,CBOE,978582
2016/12/07,SPX,I,CBOE,1734221
2016/12/08,SPX,I,CBOE,1862252
2016/12/09,SPX,I,CBOE,1618158
2016/12/12,SPX,I,CBOE,1268112
2016/12/13,SPX,I,CBOE,1594301
2016/12/14,SPX,I,CBOE,1465865
2016/12/15,SPX,I,CBOE,1318652
2016/12/16,SPX,I,CBOE,1438270
2016/12/19,SPX,I,CBOE,881534
2016/12/20,SPX,I,CBOE,889190
2016/12/21,SPX,I,CBOE,936504
2016/12/22,SPX,I,CBOE,1036301
2016/12/23,SPX,I,CBOE,569149
2016/12/27,SPX,I,CBOE,573190
2016/12/28,SPX,I,CBOE,912186
2016/12/29,SPX,I,CBOE,782700
2016/12/30,SPX,I,CBOE,1174921
2017/01/03,SPX,I,CBOE,1279776
2017/01/04,SPX,I,CBOE,1054704
2017/01/05,SPX,I,CBOE,912949
2017/01/06,SPX,I,CBOE,1279251
2017/01/09,SPX,I,CBOE,866977
2017/01/10,SPX,I,CBOE,853557
2017/01/11,SPX,I,CBOE,1041476
2017/01/12,SPX,I,CBOE,1094025
2017/01/13,SPX,I,CBOE,1142282
2017/01/17,SPX,I,CBOE,1170959
2017/01/18,SPX,I,CBOE,1430564
2017/01/19,SPX,I,CBOE,1089426
2017/01/20,SPX,I,CBOE,1132397
2017/01/23,SPX,I,CBOE,1163896
2017/01/24,SPX,I,CBOE,875465
2017/01/25,SPX,I,CBOE,1587713
2017/01/26,SPX,I,CBOE,831717
2017/01/27,SPX,I,CBOE,1079941
2017/01/30,SPX,I,CBOE,1221704
2017/01/31,SPX,I,CBOE,980598
2017/02/01,SPX,I,CBOE,937999
2017/02/02,SPX,I,CBOE,867933
2017/02/03,SPX,I,CBOE,1316603
2017/02/06,SPX,I,CBOE,1182207
2017/02/07,SPX,I,CBOE,803043
2017/02/08,SPX,I,CBOE,942996
2017/02/09,SPX,I,CBOE,1250834
2017/02/10,SPX,I,CBOE,1437846
2017/02/13,SPX,I,CBOE,1556874
2017/02/14,SPX,I,CBOE,1417363
2017/02/15,SPX,I,CBOE,1883214
2017/02/16,SPX,I,CBOE,1338697
2017/02/17,SPX,I,CBOE,1173779
2017/02/21,SPX,I,CBOE,1610449
2017/02/22,SPX,I,CBOE,1212302
2017/02/23,SPX,I,CBOE,1063975
2017/02/24,SPX,I,CBOE,1335690
2017/02/27,SPX,I,CBOE,1132720
2017/02/28,SPX,I,CBOE,1146391
2017/03/01,SPX,I,CBOE,2121446
2017/03/02,SPX,I,CBOE,1314988
2017/03/03,SPX,I,CBOE,1320826
2017/03/06,SPX,I,CBOE,1117299
2017/03/07,SPX,I,CBOE,833837
2017/03/08,SPX,I,CBOE,1084692
2017/03/09,SPX,I,CBOE,962742
2017/03/10,SPX,I,CBOE,1115735
2017/03/13,SPX,I,CBOE,1112950
2017/03/14,SPX,I,CBOE,914323
2017/03/15,SPX,I,CBOE,1240272
2017/03/16,SPX,I,CBOE,1230759
2017/03/17,SPX,I,CBOE,1197092
2017/03/20,SPX,I,CBOE,1012529
2017/03/21,SPX,I,CBOE,1271038
2017/03/22,SPX,I,CBOE,1561026
2017/03/23,SPX,I,CBOE,1104112
2017/03/24,SPX,I,CBOE,1199462
2017/03/27,SPX,I,CBOE,1263606
2017/03/28,SPX,I,CBOE,1140714
2017/03/29,SPX,I,CBOE,856342
2017/03/30,SPX,I,CBOE,1021269
2017/03/31,SPX,I,CBOE,1266801
2017/04/03,SPX,I,CBOE,956179
2017/04/04,SPX,I,CBOE,660982
2017/04/05,SPX,I,CBOE,1287329
2017/04/06,SPX,I,CBOE,766112
2017/04/07,SPX,I,CBOE,1047327
2017/04/10,SPX,I,CBOE,838082
2017/04/11,SPX,I,CBOE,1081078
2017/04/12,SPX,I,CBOE,1013114
2017/04/13,SPX,I,CBOE,1442831
2017/04/17,SPX,I,CBOE,1101572
2017/04/18,SPX,I,CBOE,953598
2017/04/19,SPX,I,CBOE,1319472
2017/04/20,SPX,I,CBOE,1361130
2017/04/21,SPX,I,CBOE,1179272
2017/04/24,SPX,I,CBOE,1456071
2017/04/25,SPX,I,CBOE,1681850
2017/04/26,SPX,I,CBOE,1027387
2017/04/27,SPX,I,CBOE,878526
2017/04/28,SPX,I,CBOE,1100718
2017/05/01,SPX,I,CBOE,904358
2017/05/02,SPX,I,CBOE,839754
2017/05/03,SPX,I,CBOE,1001564
2017/05/04,SPX,I,CBOE,646404
2017/05/05,SPX,I,CBOE,1116298
2017/05/08,SPX,I,CBOE,1074741
2017/05/09,SPX,I,CBOE,1066613
2017/05/10,SPX,I,CBOE,872612
2017/05/11,SPX,I,CBOE,1024909
2017/05/12,SPX,I,CBOE,998532
2017/05/15,SPX,I,CBOE,1090950
2017/05/16,SPX,I,CBOE,893480
2017/05/17,SPX,I,CBOE,1885452
2017/05/18,SPX,I,CBOE,1584785
2017/05/19,SPX,I,CBOE,1161102
2017/05/22,SPX,I,CBOE,801809
2017/05/23,SPX,I,CBOE,897752
2017/05/24,SPX,I,CBOE,913447
2017/05/25,SPX,I,CBOE,1265770
2017/05/26,SPX,I,CBOE,834179
2017/05/30,SPX,I,CBOE,859218
2017/05/31,SPX,I,CBOE,1001104
2017/06/01,SPX,I,CBOE,1287155
2017/06/02,SPX,I,CBOE,1571859
2017/06/05,SPX,I,CBOE,901133
2017/06/06,SPX,I,CBOE,767234
2017/06/07,SPX,I,CBOE,926742
2017/06/08,SPX,I,CBOE,809294
2017/06/09,SPX,I,CBOE,1501124
2017/06/12,SPX,I,CBOE,890957
2017/06/13,SPX,I,CBOE,1011269
2017/06/14,SPX,I,CBOE,1229523
2017/06/15,SPX,I,CBOE,1228471
2017/06/16,SPX,I,CBOE,1068752
2017/06/19,SPX,I,CBOE,984938
2017/06/20,SPX,I,CBOE,946327
2017/06/21,SPX,I,CBOE,953845
2017/06/22,SPX,I,CBOE,796902
2017/06/23,SPX,I,CBOE,884200
2017/06/26,SPX,I,CBOE,904494
2017/06/27,SPX,I,CBOE,1029852
2017/06/28,SPX,I,CBOE,886314
2017/06/29,SPX,I,CBOE,1257618
2017/06/30,SPX,I,CBOE,1017185
2017/07/03,SPX,I,CBOE,530011
2017/07/05,SPX,I,CBOE,867525
2017/07/06,SPX,I,CBOE,1105161
2017/07/07,SPX,I,CBOE,1153728
2017/07/10,SPX,I,CBOE,1046062
2017/07/11,SPX,I,CBOE,736996
2017/07/12,SPX,I,CBOE,975004
2017/07/13,SPX,I,CBOE,792929
2017/07/14,SPX,I,CBOE,1324885
2017/07/17,SPX,I,CBOE,990554
2017/07/18,SPX,I,CBOE,920135
2017/07/19,SPX,I,CBOE,1275117
2017/07/20,SPX,I,CBOE,1310263
2017/07/21,SPX,I,CBOE,1090294
2017/07/24,SPX,I,CBOE,736129
2017/07/25,SPX,I,CBOE,997131
2017/07/26,SPX,I,CBOE,1106593
2017/07/27,SPX,I,CBOE,1025239
2017/07/28,SPX,I,CBOE,994779
2017/07/31,SPX,I,CBOE,986529
2017/08/01,SPX,I,CBOE,895500
2017/08/02,SPX,I,CBOE,945971
2017/08/03,SPX,I,CBOE,754433
2017/08/04,SPX,I,CBOE,1256022
2017/08/07,SPX,I,CBOE,824329
2017/08/08,SPX,I,CBOE,1030654
2017/08/09,SPX,I,CBOE,1231103
2017/08/10,SPX,I,CBOE,1598737
2017/08/11,SPX,I,CBOE,1441024
2017/08/14,SPX,I,CBOE,1243633
2017/08/15,SPX,I,CBOE,1057691
2017/08/16,SPX,I,CBOE,1716327
2017/08/17,SPX,I,CBOE,1562816
2017/08/18,SPX,I,CBOE,1720851
2017/08/21,SPX,I,CBOE,1078617
2017/08/22,SPX,I,CBOE,1318364
2017/08/23,SPX,I,CBOE,1012290
2017/08/24,SPX,I,CBOE,785169
2017/08/25,SPX,I,CBOE,1036978
2017/08/28,SPX,I,CBOE,970761
2017/08/29,SPX,I,CBOE,917599
2017/08/30,SPX,I,CBOE,1060079
2017/08/31,SPX,I,CBOE,1378116
2017/09/01,SPX,I,CBOE,1112761
2017/09/05,SPX,I,CBOE,1448820
2017/09/06,SPX,I,CBOE,1069298
2017/09/07,SPX,I,CBOE,852653
2017/09/08,SPX,I,CBOE,1166213
2017/09/11,SPX,I,CBOE,1589291
2017/09/12,SPX,I,CBOE,1515587
2017/09/13,SPX,I,CBOE,1047016
2017/09/14,SPX,I,CBOE,1341007
2017/09/15,SPX,I,CBOE,1361298
2017/09/18,SPX,I,CBOE,1356502
2017/09/19,SPX,I,CBOE,966823
2017/09/20,SPX,I,CBOE,1395766
2017/09/21,SPX,I,CBOE,936352
2017/09/22,SPX,I,CBOE,903791
2017/09/25,SPX,I,CBOE,1167816
2017/09/26,SPX,I,CBOE,818687
2017/09/27,SPX,I,CBOE,1371646
2017/09/28,SPX,I,CBOE,991833
2017/09/29,SPX,I,CBOE,1386281
2017/10/02,SPX,I,CBOE,1620274
2017/10/03,SPX,I,CBOE,1104325
2017/10/04,SPX,I,CBOE,1594136
2017/10/05,SPX,I,CBOE,1736208
2017/10/06,SPX,I,CBOE,1313925
2017/10/09,SPX,I,CBOE,941101
2017/10/10,SPX,I,CBOE,1010621
2017/10/11,SPX,I,CBOE,895928
2017/10/12,SPX,I,CBOE,1150105
2017/10/13,SPX,I,CBOE,1034049
2017/10/16,SPX,I,CBOE,1241790
2017/10/17,SPX,I,CBOE,1008984
2017/10/18,SPX,I,CBOE,1267074
2017/10/19,SPX,I,CBOE,1175643
2017/10/20,SPX,I,CBOE,1753299
2017/10/23,SPX,I,CBOE,1361754
2017/10/24,SPX,I,CBOE,906540
2017/10/25,SPX,I,CBOE,1618655
2017/10/26,SPX,I,CBOE,822637
2017/10/27,SPX,I,CBOE,1535533
2017/10/30,SPX,I,CBOE,1173723
2017/10/31,SPX,I,CBOE,881139
2017/11/01,SPX,I,CBOE,1343475
2017/11/02,SPX,I,CBOE,976282
2017/11/03,SPX,I,CBOE,1485057
2017/11/06,SPX,I,CBOE,1212136
2017/11/07,SPX,I,CBOE,1379720
2017/11/08,SPX,I,CBOE,963873
2017/11/09,SPX,I,CBOE,1660671
2017/11/10,SPX,I,CBOE,1428531
2017/11/13,SPX,I,CBOE,1129313
2017/11/14,SPX,I,CBOE,1287259
2017/11/15,SPX,I,CBOE,1621325
2017/11/16,SPX,I,CBOE,1369948
2017/11/17,SPX,I,CBOE,1470838
2017/11/20,SPX,I,CBOE,1258149
2017/11/21,SPX,I,CBOE,1784127
2017/11/22,SPX,I,CBOE,1210794
2017/11/24,SPX,I,CBOE,744313
2017/11/27,SPX,I,CBOE,1377170
2017/11/28,SPX,I,CBOE,1688831
2017/11/29,SPX,I,CBOE,1627899
2017/11/30,SPX,I,CBOE,2253253
2017/12/01,SPX,I,CBOE,2043528
2017/12/04,SPX,I,CBOE,1536753
2017/12/05,SPX,I,CBOE,1104017
2017/12/06,SPX,I,CBOE,1187072
2017/12/07,SPX,I,CBOE,1082257
2017/12/08,SPX,I,CBOE,1446736
2017/12/11,SPX,I,CBOE,1168343
2017/12/12,SPX,I,CBOE,1537476
2017/12/13,SPX,I,CBOE,1320025
2017/12/14,SPX,I,CBOE,1601504
2017/12/15,SPX,I,CBOE,1628317
2017/12/18,SPX,I,CBOE,1442507
2017/12/19,SPX,I,CBOE,1202377
2017/12/20,SPX,I,CBOE,1176503
2017/12/21,SPX,I,CBOE,989985
2017/12/22,SPX,I,CBOE,982169
2017/12/26,SPX,I,CBOE,791056
2017/12/27,SPX,I,CBOE,894429
2017/12/28,SPX,I,CBOE,879709
2017/12/29,SPX,I,CBOE,1286411
2018/01/02,SPX,I,CBOE,1180839
2018/01/03,SPX,I,CBOE,1519256
2018/01/04,SPX,I,CBOE,1521748
2018/01/05,SPX,I,CBOE,1637547
2018/01/08,SPX,I,CBOE,1327244
2018/01/09,SPX,I,CBOE,1300277
2018/01/10,SPX,I,CBOE,1182554
2018/01/11,SPX,I,CBOE,1587299
2018/01/12,SPX,I,CBOE,1931410
2018/01/16,SPX,I,CBOE,2049850
2018/01/17,SPX,I,CBOE,2296834
2018/01/18,SPX,I,CBOE,1670943
2018/01/19,SPX,I,CBOE,1257933
2018/01/22,SPX,I,CBOE,1470349
2018/01/23,SPX,I,CBOE,1718084
2018/01/24,SPX,I,CBOE,1638344
2018/01/25,SPX,I,CBOE,1078731
2018/01/26,SPX,I,CBOE,1798280
2018/01/29,SPX,I,CBOE,1577809
2018/01/30,SPX,I,CBOE,1493753
2018/01/31,SPX,I,CBOE,1347856
2018/02/01,SPX,I,CBOE,1178075
2018/02/02,SPX,I,CBOE,2141211
2018/02/05,SPX,I,CBOE,2685821
2018/02/06,SPX,I,CBOE,2754184
2018/02/07,SPX,I,CBOE,1859327
2018/02/08,SPX,I,CBOE,1913210
2018/02/09,SPX,I,CBOE,3213399
2018/02/12,SPX,I,CBOE,1837061
2018/02/13,SPX,I,CBOE,1572456
2018/02/14,SPX,I,CBOE,1941062
2018/02/15,SPX,I,CBOE,1747426
2018/02/16,SPX,I,CBOE,1959795
2018/02/20,SPX,I,CBOE,1125814
2018/02/21,SPX,I,CBOE,1303921
2018/02/22,SPX,I,CBOE,1116477
2018/02/23,SPX,I,CBOE,1633147
2018/02/26,SPX,I,CBOE,1690589
2018/02/27,SPX,I,CBOE,1607042
2018/02/28,SPX,I,CBOE,1358834
2018/03/01,SPX,I,CBOE,1851811
2018/03/02,SPX,I,CBOE,1667778
2018/03/05,SPX,I,CBOE,1531625
2018/03/06,SPX,I,CBOE,961228
2018/03/07,SPX,I,CBOE,1140259
2018/03/08,SPX,I,CBOE,885075
2018/03/09,SPX,I,CBOE,2200585
2018/03/12,SPX,I,CBOE,1502306
2018/03/13,SPX,I,CBOE,1346643
2018/03/14,SPX,I,CBOE,1438266
2018/03/15,SPX,I,CBOE,1340152
2018/03/16,SPX,I,CBOE,1464258
2018/03/19,SPX,I,CBOE,1723478
2018/03/20,SPX,I,CBOE,1182328
2018/03/21,SPX,I,CBOE,1260201
2018/03/22,SPX,I,CBOE,1854449
2018/03/23,SPX,I,CBOE,2163863
2018/03/26,SPX,I,CBOE,1757694
2018/03/27,SPX,I,CBOE,1535093
2018/03/28,SPX,I,CBOE,1853061
2018/03/29,SPX,I,CBOE,1875657
2018/04/02,SPX,I,CBOE,1753462
2018/04/03,SPX,I,CBOE,1386712
2018/04/04,SPX,I,CBOE,1250930
2018/04/05,SPX,I,CBOE,1209114
