Trade Date,Underlying,Product Type,Exchange,Volume
2020/06/10,SPX,I,CBOE,1127872
2020/06/11,SPX,I,CBOE,1729308
2020/06/12,SPX,I,CBOE,1714930
2020/06/15,SPX,I,CBOE,1382628
2020/06/16,SPX,I,CBOE,1080960
2020/06/17,SPX,I,CBOE,1119489
2020/06/18,SPX,I,CBOE,993691
2020/06/19,SPX,I,CBOE,1430437
2020/06/22,SPX,I,CBOE,968440
2020/06/23,SPX,I,CBOE,731581
2020/06/24,SPX,I,CBOE,1344527
2020/06/25,SPX,I,CBOE,780887
2020/06/26,SPX,I,CBOE,1436035
2020/06/29,SPX,I,CBOE,1057757
2020/06/30,SPX,I,CBOE,1492996
2020/07/01,SPX,I,CBOE,1059219
2020/07/02,SPX,I,CBOE,1294340
2020/07/06,SPX,I,CBOE,915792
2020/07/07,SPX,I,CBOE,698605
2020/07/08,SPX,I,CBOE,967466
2020/07/09,SPX,I,CBOE,725111
2020/07/10,SPX,I,CBOE,1052258
2020/07/13,SPX,I,CBOE,1452339
2020/07/14,SPX,I,CBOE,823962
2020/07/15,SPX,I,CBOE,1190113
2020/07/16,SPX,I,CBOE,828912
2020/07/17,SPX,I,CBOE,974113
2020/07/20,SPX,I,CBOE,949870
2020/07/21,SPX,I,CBOE,806143
2020/07/22,SPX,I,CBOE,990070
2020/07/23,SPX,I,CBOE,809810
2020/07/24,SPX,I,CBOE,1056790
2020/07/27,SPX,I,CBOE,769215
2020/07/28,SPX,I,CBOE,575010
2020/07/29,SPX,I,CBOE,840061
2020/07/30,SPX,I,CBOE,717868
2020/07/31,SPX,I,CBOE,1192497
2020/08/03,SPX,I,CBOE,1064403
2020/08/04,SPX,I,CBOE,756481
2020/08/05,SPX,I,CBOE,962465
2020/08/06,SPX,I,CBOE,807287
2020/08/07,SPX,I,CBOE,1065907
2020/08/10,SPX,I,CBOE,938975
2020/08/11,SPX,I,CBOE,804018
2020/08/12,SPX,I,CBOE,1045214
2020/08/13,SPX,I,CBOE,730387
2020/08/14,SPX,I,CBOE,1004450
2020/08/17,SPX,I,CBOE,759105
2020/08/18,SPX,I,CBOE,731352
2020/08/19,SPX,I,CBOE,1153039
2020/08/20,SPX,I,CBOE,930152
2020/08/21,SPX,I,CBOE,1026406
2020/08/24,SPX,I,CBOE,1049791
2020/08/25,SPX,I,CBOE,794127
2020/08/26,SPX,I,CBOE,1434784
2020/08/27,SPX,I,CBOE,1102419
2020/08/28,SPX,I,CBOE,1191916
2020/08/31,SPX,I,CBOE,1169475
2020/09/01,SPX,I,CBOE,782497
2020/09/02,SPX,I,CBOE,1657133
2020/09/03,SPX,I,CBOE,1367147
2020/09/04,SPX,I,CBOE,1734739
2020/09/08,SPX,I,CBOE,1200334
2020/09/09,SPX,I,CBOE,1186926
2020/09/10,SPX,I,CBOE,1050972
2020/09/11,SPX,I,CBOE,1363624
2020/09/14,SPX,I,CBOE,1111770
2020/09/15,SPX,I,CBOE,834434
2020/09/16,SPX,I,CBOE,1102472
2020/09/17,SPX,I,CBOE,1225004
2020/09/18,SPX,I,CBOE,1345753
2020/09/21,SPX,I,CBOE,1350398
2020/09/22,SPX,I,CBOE,889832
2020/09/23,SPX,I,CBOE,1252740
2020/09/24,SPX,I,CBOE,963222
2020/09/25,SPX,I,CBOE,1260176
2020/09/28,SPX,I,CBOE,988202
2020/09/29,SPX,I,CBOE,647019
2020/09/30,SPX,I,CBOE,1397219
2020/10/01,SPX,I,CBOE,786989
2020/10/02,SPX,I,CBOE,1058187
2020/10/05,SPX,I,CBOE,918565
2020/10/06,SPX,I,CBOE,870237
2020/10/07,SPX,I,CBOE,954862
2020/10/08,SPX,I,CBOE,790275
2020/10/09,SPX,I,CBOE,1210390
2020/10/12,SPX,I,CBOE,1335353
2020/10/13,SPX,I,CBOE,866935
2020/10/14,SPX,I,CBOE,1023889
2020/10/15,SPX,I,CBOE,1019624
2020/10/16,SPX,I,CBOE,1088592
2020/10/19,SPX,I,CBOE,1206759
2020/10/20,SPX,I,CBOE,658462
2020/10/21,SPX,I,CBOE,946291
2020/10/22,SPX,I,CBOE,734503
2020/10/23,SPX,I,CBOE,977431
2020/10/26,SPX,I,CBOE,1351809
2020/10/27,SPX,I,CBOE,770387
2020/10/28,SPX,I,CBOE,1717025
2020/10/29,SPX,I,CBOE,987655
2020/10/30,SPX,I,CBOE,1578750
2020/11/02,SPX,I,CBOE,1082474
2020/11/03,SPX,I,CBOE,889114
2020/11/04,SPX,I,CBOE,1328844
2020/11/05,SPX,I,CBOE,1165203
2020/11/06,SPX,I,CBOE,1231592
2020/11/09,SPX,I,CBOE,1578479
2020/11/10,SPX,I,CBOE,901009
2020/11/11,SPX,I,CBOE,962237
2020/11/12,SPX,I,CBOE,881732
2020/11/13,SPX,I,CBOE,1150953
2020/11/16,SPX,I,CBOE,1112660
2020/11/17,SPX,I,CBOE,816929
2020/11/18,SPX,I,CBOE,1214814
2020/11/19,SPX,I,CBOE,957616
2020/11/20,SPX,I,CBOE,1074393
2020/11/23,SPX,I,CBOE,1017373
2020/11/24,SPX,I,CBOE,1009269
2020/11/25,SPX,I,CBOE,863674
2020/11/27,SPX,I,CBOE,673445
2020/11/30,SPX,I,CBOE,1168431
2020/12/01,SPX,I,CBOE,908435
2020/12/02,SPX,I,CBOE,1000886
2020/12/03,SPX,I,CBOE,765057
2020/12/04,SPX,I,CBOE,1135588
2020/12/07,SPX,I,CBOE,1000884
2020/12/08,SPX,I,CBOE,906731
2020/12/09,SPX,I,CBOE,1399703
2020/12/10,SPX,I,CBOE,849456
2020/12/11,SPX,I,CBOE,1531667
2020/12/14,SPX,I,CBOE,1439251
2020/12/15,SPX,I,CBOE,1046135
2020/12/16,SPX,I,CBOE,1201601
2020/12/17,SPX,I,CBOE,1059756
2020/12/18,SPX,I,CBOE,1346333
2020/12/21,SPX,I,CBOE,1378753
2020/12/22,SPX,I,CBOE,720464
2020/12/23,SPX,I,CBOE,918567
2020/12/24,SPX,I,CBOE,651934
2020/12/28,SPX,I,CBOE,988750
2020/12/29,SPX,I,CBOE,858657
2020/12/30,SPX,I,CBOE,923586
2020/12/31,SPX,I,CBOE,1614822
2021/01/04,SPX,I,CBOE,1528320
2021/01/05,SPX,I,CBOE,831214
2021/01/06,SPX,I,CBOE,1483014
2021/01/07,SPX,I,CBOE,1066347
2021/01/08,SPX,I,CBOE,1369681
2021/01/11,SPX,I,CBOE,1151253
2021/01/12,SPX,I,CBOE,901070
2021/01/13,SPX,I,CBOE,1281136
2021/01/14,SPX,I,CBOE,1188535
2021/01/15,SPX,I,CBOE,1548832
2021/01/19,SPX,I,CBOE,1113233
2021/01/20,SPX,I,CBOE,1496812
2021/01/21,SPX,I,CBOE,908362
2021/01/22,SPX,I,CBOE,1015906
2021/01/25,SPX,I,CBOE,1361730
2021/01/26,SPX,I,CBOE,800391
2021/01/27,SPX,I,CBOE,1570398
2021/01/28,SPX,I,CBOE,1145430
2021/01/29,SPX,I,CBOE,1692073
2021/02/01,SPX,I,CBOE,1317460
2021/02/02,SPX,I,CBOE,1124185
2021/02/03,SPX,I,CBOE,1125913
2021/02/04,SPX,I,CBOE,883872
2021/02/05,SPX,I,CBOE,1359296
2021/02/08,SPX,I,CBOE,1112080
2021/02/09,SPX,I,CBOE,901034
2021/02/10,SPX,I,CBOE,1206509
2021/02/11,SPX,I,CBOE,906437
2021/02/12,SPX,I,CBOE,1233246
2021/02/16,SPX,I,CBOE,1295953
2021/02/17,SPX,I,CBOE,1344735
2021/02/18,SPX,I,CBOE,1244499
2021/02/19,SPX,I,CBOE,1454761
2021/02/22,SPX,I,CBOE,1156860
2021/02/23,SPX,I,CBOE,1098466
2021/02/24,SPX,I,CBOE,1296841
2021/02/25,SPX,I,CBOE,1296246
2021/02/26,SPX,I,CBOE,1730897
2021/03/01,SPX,I,CBOE,1361132
2021/03/02,SPX,I,CBOE,867584
2021/03/03,SPX,I,CBOE,1165317
2021/03/04,SPX,I,CBOE,1444260
2021/03/05,SPX,I,CBOE,1706885
2021/03/08,SPX,I,CBOE,1324586
2021/03/09,SPX,I,CBOE,1010344
2021/03/10,SPX,I,CBOE,1078502
2021/03/11,SPX,I,CBOE,1183063
2021/03/12,SPX,I,CBOE,1167034
2021/03/15,SPX,I,CBOE,1324424
2021/03/16,SPX,I,CBOE,1061116
2021/03/17,SPX,I,CBOE,1257802
2021/03/18,SPX,I,CBOE,1060308
2021/03/19,SPX,I,CBOE,1359122
2021/03/22,SPX,I,CBOE,1141013
2021/03/23,SPX,I,CBOE,927621
2021/03/24,SPX,I,CBOE,1149682
2021/03/25,SPX,I,CBOE,1073619
2021/03/26,SPX,I,CBOE,1544712
2021/03/29,SPX,I,CBOE,1299562
2021/03/30,SPX,I,CBOE,811276
2021/03/31,SPX,I,CBOE,1487341
2021/04/01,SPX,I,CBOE,1365998
2021/04/05,SPX,I,CBOE,1591101
2021/04/06,SPX,I,CBOE,921952
2021/04/07,SPX,I,CBOE,1142408
2021/04/08,SPX,I,CBOE,964660
2021/04/09,SPX,I,CBOE,1456663
2021/04/12,SPX,I,CBOE,1240161
2021/04/13,SPX,I,CBOE,925051
2021/04/14,SPX,I,CBOE,1347713
2021/04/15,SPX,I,CBOE,1233555
2021/04/16,SPX,I,CBOE,1359704
2021/04/19,SPX,I,CBOE,1265701
2021/04/20,SPX,I,CBOE,1005581
2021/04/21,SPX,I,CBOE,1153619
2021/04/22,SPX,I,CBOE,1083418
2021/04/23,SPX,I,CBOE,1355224
2021/04/26,SPX,I,CBOE,1013736
2021/04/27,SPX,I,CBOE,616520
2021/04/28,SPX,I,CBOE,1058626
2021/04/29,SPX,I,CBOE,1082263
2021/04/30,SPX,I,CBOE,1393005
2021/05/03,SPX,I,CBOE,1187813
2021/05/04,SPX,I,CBOE,1300490
2021/05/05,SPX,I,CBOE,1249537
2021/05/06,SPX,I,CBOE,1014425
2021/05/07,SPX,I,CBOE,1742465
2021/05/10,SPX,I,CBOE,1486727
2021/05/11,SPX,I,CBOE,1364593
2021/05/12,SPX,I,CBOE,1839402
2021/05/13,SPX,I,CBOE,1285537
2021/05/14,SPX,I,CBOE,1692814
2021/05/17,SPX,I,CBOE,1274219
2021/05/18,SPX,I,CBOE,1078086
2021/05/19,SPX,I,CBOE,1733248
2021/05/20,SPX,I,CBOE,1275143
2021/05/21,SPX,I,CBOE,1429443
2021/05/24,SPX,I,CBOE,1332469
2021/05/25,SPX,I,CBOE,985957
2021/05/26,SPX,I,CBOE,1047242
2021/05/27,SPX,I,CBOE,877578
2021/05/28,SPX,I,CBOE,1274440
2021/06/01,SPX,I,CBOE,1275466
2021/06/02,SPX,I,CBOE,1080290
2021/06/03,SPX,I,CBOE,870505
2021/06/04,SPX,I,CBOE,1393008
2021/06/07,SPX,I,CBOE,1022654
2021/06/08,SPX,I,CBOE,985694
2021/06/09,SPX,I,CBOE,1086663
2021/06/10,SPX,I,CBOE,1205043
2021/06/11,SPX,I,CBOE,1497083
2021/06/14,SPX,I,CBOE,1407267
2021/06/15,SPX,I,CBOE,886432
2021/06/16,SPX,I,CBOE,1669553
2021/06/17,SPX,I,CBOE,1537307
2021/06/18,SPX,I,CBOE,2015087
2021/06/21,SPX,I,CBOE,1693191
2021/06/22,SPX,I,CBOE,1152590
2021/06/23,SPX,I,CBOE,1217717
2021/06/24,SPX,I,CBOE,995191
2021/06/25,SPX,I,CBOE,1393077
2021/06/28,SPX,I,CBOE,1215824
2021/06/29,SPX,I,CBOE,912675
2021/06/30,SPX,I,CBOE,1591473
2021/07/01,SPX,I,CBOE,1136802
2021/07/02,SPX,I,CBOE,1671132
2021/07/06,SPX,I,CBOE,1646997
2021/07/07,SPX,I,CBOE,1361510
2021/07/08,SPX,I,CBOE,1260626
2021/07/09,SPX,I,CBOE,1570643
2021/07/12,SPX,I,CBOE,1434088
2021/07/13,SPX,I,CBOE,1152022
2021/07/14,SPX,I,CBOE,1537736
2021/07/15,SPX,I,CBOE,1253949
2021/07/16,SPX,I,CBOE,1703861
2021/07/19,SPX,I,CBOE,2169961
2021/07/20,SPX,I,CBOE,1115495
2021/07/21,SPX,I,CBOE,1351989
2021/07/22,SPX,I,CBOE,825208
2021/07/23,SPX,I,CBOE,1737479
2021/07/26,SPX,I,CBOE,1225025
2021/07/27,SPX,I,CBOE,894559
2021/07/28,SPX,I,CBOE,1115109
2021/07/29,SPX,I,CBOE,906512
2021/07/30,SPX,I,CBOE,1437964
2021/08/02,SPX,I,CBOE,1368297
2021/08/03,SPX,I,CBOE,916385
2021/08/04,SPX,I,CBOE,1068095
2021/08/05,SPX,I,CBOE,844745
2021/08/06,SPX,I,CBOE,1418965
2021/08/09,SPX,I,CBOE,1220547
2021/08/10,SPX,I,CBOE,839990
2021/08/11,SPX,I,CBOE,1339203
2021/08/12,SPX,I,CBOE,1012164
2021/08/13,SPX,I,CBOE,1369746
2021/08/16,SPX,I,CBOE,1632441
2021/08/17,SPX,I,CBOE,1390381
2021/08/18,SPX,I,CBOE,1718936
2021/08/19,SPX,I,CBOE,1625251
2021/08/20,SPX,I,CBOE,1602568
2021/08/23,SPX,I,CBOE,1578001
2021/08/24,SPX,I,CBOE,851453
2021/08/25,SPX,I,CBOE,1208985
2021/08/26,SPX,I,CBOE,1021848
2021/08/27,SPX,I,CBOE,1512561
2021/08/30,SPX,I,CBOE,1509677
2021/08/31,SPX,I,CBOE,1127149
2021/09/01,SPX,I,CBOE,1237933
2021/09/02,SPX,I,CBOE,901321
2021/09/03,SPX,I,CBOE,1476971
2021/09/07,SPX,I,CBOE,1566709
2021/09/08,SPX,I,CBOE,1575243
2021/09/09,SPX,I,CBOE,1083609
2021/09/10,SPX,I,CBOE,2196490
2021/09/13,SPX,I,CBOE,2045803
2021/09/14,SPX,I,CBOE,1391548
2021/09/15,SPX,I,CBOE,1999706
2021/09/16,SPX,I,CBOE,1433176
2021/09/17,SPX,I,CBOE,1984356
2021/09/20,SPX,I,CBOE,2617269
2021/09/21,SPX,I,CBOE,1315403
2021/09/22,SPX,I,CBOE,1636082
2021/09/23,SPX,I,CBOE,1510852
2021/09/24,SPX,I,CBOE,1547646
2021/09/27,SPX,I,CBOE,1510940
2021/09/28,SPX,I,CBOE,1820052
2021/09/29,SPX,I,CBOE,1640791
2021/09/30,SPX,I,CBOE,2437827
2021/10/01,SPX,I,CBOE,2277420
2021/10/04,SPX,I,CBOE,1876180
2021/10/05,SPX,I,CBOE,1375728
2021/10/06,SPX,I,CBOE,2026376
2021/10/07,SPX,I,CBOE,1411130
2021/10/08,SPX,I,CBOE,1555459
2021/10/11,SPX,I,CBOE,1565721
2021/10/12,SPX,I,CBOE,1042810
2021/10/13,SPX,I,CBOE,1573546
2021/10/14,SPX,I,CBOE,1652033
2021/10/15,SPX,I,CBOE,1793111
2021/10/18,SPX,I,CBOE,1660715
2021/10/19,SPX,I,CBOE,1269879
2021/10/20,SPX,I,CBOE,1588101
2021/10/21,SPX,I,CBOE,982918
2021/10/22,SPX,I,CBOE,1698070
2021/10/25,SPX,I,CBOE,1326137
2021/10/26,SPX,I,CBOE,1447613
2021/10/27,SPX,I,CBOE,1571032
2021/10/28,SPX,I,CBOE,973331
2021/10/29,SPX,I,CBOE,1707933
2021/11/01,SPX,I,CBOE,1460816
2021/11/02,SPX,I,CBOE,1118159
2021/11/03,SPX,I,CBOE,1490567
2021/11/04,SPX,I,CBOE,1660654
2021/11/05,SPX,I,CBOE,2339817
2021/11/08,SPX,I,CBOE,1304505
2021/11/09,SPX,I,CBOE,1170325
2021/11/10,SPX,I,CBOE,1847516
2021/11/11,SPX,I,CBOE,971770
2021/11/12,SPX,I,CBOE,1894642
2021/11/15,SPX,I,CBOE,1635241
2021/11/16,SPX,I,CBOE,1254400
2021/11/17,SPX,I,CBOE,1437199
2021/11/18,SPX,I,CBOE,1391612
2021/11/19,SPX,I,CBOE,1722693
2021/11/22,SPX,I,CBOE,2054790
2021/11/23,SPX,I,CBOE,1387982
2021/11/24,SPX,I,CBOE,1571607
2021/11/26,SPX,I,CBOE,1683724
2021/11/29,SPX,I,CBOE,1774974
2021/11/30,SPX,I,CBOE,1794016
2021/12/01,SPX,I,CBOE,2260827
2021/12/02,SPX,I,CBOE,1452264
2021/12/03,SPX,I,CBOE,2185043
2021/12/06,SPX,I,CBOE,1914150
2021/12/07,SPX,I,CBOE,1531872
2021/12/08,SPX,I,CBOE,1371104
2021/12/09,SPX,I,CBOE,1143602
2021/12/10,SPX,I,CBOE,1747647
2021/12/13,SPX,I,CBOE,1561393
2021/12/14,SPX,I,CBOE,1427817
2021/12/15,SPX,I,CBOE,1759216
2021/12/16,SPX,I,CBOE,1693325
2021/12/17,SPX,I,CBOE,1880717
2021/12/20,SPX,I,CBOE,1642521
2021/12/21,SPX,I,CBOE,1399461
2021/12/22,SPX,I,CBOE,1434154
2021/12/23,SPX,I,CBOE,1444158
2021/12/27,SPX,I,CBOE,1508648
2021/12/28,SPX,I,CBOE,1040599
2021/12/29,SPX,I,CBOE,1170969
2021/12/30,SPX,I,CBOE,1032966
2021/12/31,SPX,I,CBOE,1638703
2022/01/03,SPX,I,CBOE,1446963
2022/01/04,SPX,I,CBOE,1200419
2022/01/05,SPX,I,CBOE,1989216
2022/01/06,SPX,I,CBOE,1299409
2022/01/07,SPX,I,CBOE,1651386
2022/01/10,SPX,I,CBOE,2145412
2022/01/11,SPX,I,CBOE,1232889
2022/01/12,SPX,I,CBOE,1634364
2022/01/13,SPX,I,CBOE,1214367
2022/01/14,SPX,I,CBOE,1813770
2022/01/18,SPX,I,CBOE,1935152
2022/01/19,SPX,I,CBOE,1995815
2022/01/20,SPX,I,CBOE,1886731
2022/01/21,SPX,I,CBOE,2600818
2022/01/24,SPX,I,CBOE,3043563
2022/01/25,SPX,I,CBOE,1767693
2022/01/26,SPX,I,CBOE,1930532
2022/01/27,SPX,I,CBOE,1468205
2022/01/28,SPX,I,CBOE,2097562
2022/01/31,SPX,I,CBOE,2153011
2022/02/01,SPX,I,CBOE,1240866
2022/02/02,SPX,I,CBOE,1689307
2022/02/03,SPX,I,CBOE,1251217
2022/02/04,SPX,I,CBOE,1754455
2022/02/07,SPX,I,CBOE,1540603
2022/02/08,SPX,I,CBOE,1160182
2022/02/09,SPX,I,CBOE,1684070
2022/02/10,SPX,I,CBOE,1510434
2022/02/11,SPX,I,CBOE,2250878
2022/02/14,SPX,I,CBOE,1851362
2022/02/15,SPX,I,CBOE,1331298
2022/02/16,SPX,I,CBOE,1630897
2022/02/17,SPX,I,CBOE,1629167
2022/02/18,SPX,I,CBOE,2048877
2022/02/22,SPX,I,CBOE,2002855
2022/02/23,SPX,I,CBOE,2065558
2022/02/24,SPX,I,CBOE,1986143
2022/02/25,SPX,I,CBOE,2232845
2022/02/28,SPX,I,CBOE,1791043
2022/03/01,SPX,I,CBOE,1374238
2022/03/02,SPX,I,CBOE,1635216
2022/03/03,SPX,I,CBOE,1149073
2022/03/04,SPX,I,CBOE,1829482
2022/03/07,SPX,I,CBOE,1845906
2022/03/08,SPX,I,CBOE,1540516
2022/03/09,SPX,I,CBOE,1724712
2022/03/10,SPX,I,CBOE,1410030
2022/03/11,SPX,I,CBOE,1892136
2022/03/14,SPX,I,CBOE,1785284
2022/03/15,SPX,I,CBOE,1436698
2022/03/16,SPX,I,CBOE,2002261
2022/03/17,SPX,I,CBOE,1515769
2022/03/18,SPX,I,CBOE,1864218
2022/03/21,SPX,I,CBOE,1762908
2022/03/22,SPX,I,CBOE,1529621
2022/03/23,SPX,I,CBOE,1485778
2022/03/24,SPX,I,CBOE,1117985
2022/03/25,SPX,I,CBOE,1915173
2022/03/28,SPX,I,CBOE,1782742
2022/03/29,SPX,I,CBOE,1661148
2022/03/30,SPX,I,CBOE,1738031
2022/03/31,SPX,I,CBOE,2044263
2022/04/01,SPX,I,CBOE,1951284
2022/04/04,SPX,I,CBOE,1481428
2022/04/05,SPX,I,CBOE,1280526
2022/04/06,SPX,I,CBOE,1900379
2022/04/07,SPX,I,CBOE,1178721
2022/04/08,SPX,I,CBOE,1648634
2022/04/11,SPX,I,CBOE,1761813
2022/04/12,SPX,I,CBOE,1521089
2022/04/13,SPX,I,CBOE,1928941
2022/04/14,SPX,I,CBOE,1842215
2022/04/18,SPX,I,CBOE,1654927
2022/04/19,SPX,I,CBOE,1294932
2022/04/20,SPX,I,CBOE,1591732
2022/04/21,SPX,I,CBOE,1582343
2022/04/22,SPX,I,CBOE,2580341
2022/04/25,SPX,I,CBOE,2531765
2022/04/26,SPX,I,CBOE,1988705
2022/04/27,SPX,I,CBOE,2101122
2022/04/28,SPX,I,CBOE,1530482
2022/04/29,SPX,I,CBOE,2390119
2022/05/02,SPX,I,CBOE,2502338
2022/05/03,SPX,I,CBOE,1719828
2022/05/04,SPX,I,CBOE,1920752
2022/05/05,SPX,I,CBOE,1737340
2022/05/06,SPX,I,CBOE,2162074
2022/05/09,SPX,I,CBOE,2233867
2022/05/10,SPX,I,CBOE,2214675
2022/05/11,SPX,I,CBOE,2232209
2022/05/12,SPX,I,CBOE,2125065
2022/05/13,SPX,I,CBOE,2351374
2022/05/16,SPX,I,CBOE,2010125
2022/05/17,SPX,I,CBOE,1957103
2022/05/18,SPX,I,CBOE,2702447
2022/05/19,SPX,I,CBOE,2454921
2022/05/20,SPX,I,CBOE,2748054
2022/05/23,SPX,I,CBOE,2059364
2022/05/24,SPX,I,CBOE,1842536
2022/05/25,SPX,I,CBOE,1868859
2022/05/26,SPX,I,CBOE,2074504
2022/05/27,SPX,I,CBOE,2444681
2022/05/31,SPX,I,CBOE,2162687
2022/06/01,SPX,I,CBOE,2180833
2022/06/02,SPX,I,CBOE,1983062
2022/06/03,SPX,I,CBOE,1905073
2022/06/06,SPX,I,CBOE,1715362
2022/06/07,SPX,I,CBOE,1899494
2022/06/08,SPX,I,CBOE,1797204
2022/06/09,SPX,I,CBOE,2138715
2022/06/10,SPX,I,CBOE,2951523
2022/06/13,SPX,I,CBOE,3138595
2022/06/14,SPX,I,CBOE,2698043
2022/06/15,SPX,I,CBOE,2293009
2022/06/16,SPX,I,CBOE,3115536
2022/06/17,SPX,I,CBOE,2501627
2022/06/21,SPX,I,CBOE,2120169
2022/06/22,SPX,I,CBOE,2169839
2022/06/23,SPX,I,CBOE,1980845
2022/06/24,SPX,I,CBOE,2581085
2022/06/27,SPX,I,CBOE,1830493
2022/06/28,SPX,I,CBOE,2380948
2022/06/29,SPX,I,CBOE,2059841
2022/06/30,SPX,I,CBOE,2526091
2022/07/01,SPX,I,CBOE,2049345
2022/07/05,SPX,I,CBOE,2097581
2022/07/06,SPX,I,CBOE,1768834
2022/07/07,SPX,I,CBOE,1835767
2022/07/08,SPX,I,CBOE,2070829
2022/07/11,SPX,I,CBOE,1721787
2022/07/12,SPX,I,CBOE,1907403
2022/07/13,SPX,I,CBOE,2346401
2022/07/14,SPX,I,CBOE,2483975
2022/07/15,SPX,I,CBOE,2032858
2022/07/18,SPX,I,CBOE,2041961
2022/07/19,SPX,I,CBOE,2492080
2022/07/20,SPX,I,CBOE,2378712
2022/07/21,SPX,I,CBOE,2068577
2022/07/22,SPX,I,CBOE,2220554
2022/07/25,SPX,I,CBOE,1670612
2022/07/26,SPX,I,CBOE,1671919
2022/07/27,SPX,I,CBOE,2005524
2022/07/28,SPX,I,CBOE,2480155
2022/07/29,SPX,I,CBOE,2671997
2022/08/01,SPX,I,CBOE,2114860
2022/08/02,SPX,I,CBOE,2123688
2022/08/03,SPX,I,CBOE,2217051
2022/08/04,SPX,I,CBOE,1777302
2022/08/05,SPX,I,CBOE,2157774
2022/08/08,SPX,I,CBOE,2129277
2022/08/09,SPX,I,CBOE,1613187
2022/08/10,SPX,I,CBOE,2441523
2022/08/11,SPX,I,CBOE,2539391
2022/08/12,SPX,I,CBOE,2275615
2022/08/15,SPX,I,CBOE,2209047
